"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40"
"110-1E.ACF",-2.75293161846346,14.3382299066647,4.87373568846627,-3.22789380451083,4.05448607477867,-2.52620872223239,6.31695704537067,-1.53907350156683,0.314750790349986,-2.34151196054525,0.335292083658485,0.844814500309521,-1.30007975541412,-2.1785992109252,0.485224745856173,0.258588311305435,0.876203816275915,-0.0558385352468278,-0.781426559482085,-0.0507560655888249,1.31490051098182,0.629666405038516,0.95792762838031,-0.49434875461183,-0.100709557937498,-0.851154044652149,-0.0599953475189948,-0.425674601494028,0.474415867831567,2.45976838728065,0.742042498725281,0.220343203277801,-2.20522966651686,-0.92930232637623,-0.451590994499713,2.59419028127236,1.80213894257572,-2.9782313639389,2.98593124619709,1.5556132770822e-14
"173-1E.ACF",-15.7063577035241,6.87655867164175,-0.82105325350378,4.89183782086435,-5.82494058982458,-1.30190486303652,2.57402956285325,4.47116842005916,-2.01460544903603,-1.03914992064445,2.29600499096394,-3.19600615578966,0.0343533211631313,-0.387575299876817,-1.72853485092845,1.98577102264853,-1.45143537068548,4.09333843388238,0.809410258865541,-4.70540119832065,-2.22061308064096,2.68920319361877,1.1625448906028,1.0670465474982,2.64680875997626,-1.25034111515816,1.9210246854923,1.06222547304998,1.11612755625426,2.01056334708297,-2.49420076656667,0.884919457163296,2.39671257366534,0.834041086741513,0.14676119008701,0.537997035968338,-0.428816708041652,0.288883706122915,0.370948397945004,1.12496817417096e-14
"187-1E.ACF",-17.3377074649113,-10.5660123159114,2.1607562646109,-5.79616439532832,4.70479257791933,9.80215399334991,1.25523608085444,8.17854754582341,7.2236135900275,-2.1225577468096,5.97702345713823,1.35522971633326,0.713214862250168,-2.97876936553729,-0.623440952826333,-1.06211609461773,0.0592898573955301,-1.49951489818869,0.961341944355889,0.252929096646491,-1.4770979183157,-1.17866828071759,-0.648669314695155,0.701425084105072,-0.0118767649888295,-0.259717366732394,-0.452849234211004,0.782212590287262,0.0223302654414427,0.282988920120323,0.443063606308303,0.0260318314730589,0.0982541469509996,1.02042493649589,-0.161832298602466,0.385871291943526,-0.101026851387115,0.0249827360090463,-0.166470552911484,9.19750386962903e-15
"130-1E.ACF",8.23540644197876,-9.94157741250074,-7.64806960859183,0.0187305011630425,-0.382775159949843,-2.77194137797672,2.75295169909118,-2.48112016464958,1.68300176075234,-5.99736548198145,-1.36043076217278,-2.1944069966285,3.02300326085556,-2.1106617672104,-5.5131769878163,0.155909411975484,-2.69152530365409,0.0886081497317164,0.83455597176775,3.45689416004246,2.02255153062677,4.06033584994881,-1.61589947775452,1.47420152009967,0.513491224007039,0.166788996581478,1.19778745722155,2.88392106745175,0.335202342323507,-1.10024818419925,1.20183428018593,1.54504099185252,-1.07011234060101,-0.616268654857343,-1.38204679679364,0.06079510673122,0.361143999612856,0.505712835601179,-0.156251373286352,1.49845413854877e-14
"136-1E.ACF",-14.829752196113,-8.35047672139129,-6.14317533401204,6.92651966485329,1.45548937288985,-2.1655716358937,-3.38690184895413,1.50743382082414,0.8815963857646,-5.20588864747534,-1.85605922713184,-1.19322213575167,-2.7859662837945,-0.0282532886333123,8.53505900448432,-0.326475547893041,4.56855165869717,0.427859500812888,-3.06546960206575,0.164079661797755,1.1875057020724,0.252841926123531,0.147053094189061,0.324945519538168,1.22508867838274,-0.48227657406393,1.30692604510195,2.03971771214982,0.744385237722465,-1.42758532817204,0.739643661745435,-0.145185576194969,-0.215149714135048,-0.855877415056743,0.328481169682207,0.883915973853813,-0.0111635304547366,-0.0400440873393109,-0.234031174182354,1.52794443764037e-14
"151-1E.ACF",-12.0853154611841,-13.8546212494311,0.685887546201622,0.800959638503155,5.51996355294328,-4.30594168645156,-1.33269546389226,-6.2365449340887,-0.732335279355798,1.42019064466914,9.96596473879454,-1.07527505230541,0.794807483236677,4.61894094906602,-0.820271038399675,-0.891023071671625,-2.30159575316326,-0.435921729114704,-2.74868603356661,-0.377563287175597,1.91993166627068,0.858746401730691,1.31263457612614,-1.89105429098381,-0.596476716338393,-0.407638234239983,1.2661478618648,-2.12536666521926,-0.121972223838256,-0.126462566483679,-0.937711007480131,-0.0511744670185794,0.735166551895102,-1.15991040389601,0.089460830103628,0.254298017326049,-0.148627777989131,0.434423632377798,0.48346436871673,1.44467771079348e-14
"154-1E.ACF",-4.63581464918303,6.32134882639307,-2.71310349313541,3.26643348107953,5.13016725498586,-1.15815427110518,2.05527474835801,-0.139565299524403,-0.134998442079098,3.56434017382626,-0.565021358728283,-1.77669857032302,5.62119236807881,1.02745490751402,1.64807689532554,-2.25163310570339,-1.47783241836016,1.46312353340789,1.92074748639308,-0.845676965926638,-5.27283969784313,0.455164197810344,0.0846504803062248,-2.94569108884943,-1.69408148898672,0.308907375208541,0.102044248531412,2.7652791616902,2.12946547724342,-0.440159835577466,1.11360074359664,-2.40211973840877,-3.31647155710031,-0.826339597173349,0.607013650271004,-0.38122390928601,-0.604748211810182,0.721116285026962,-0.177397780304694,1.60375185354056e-14
"178-1E.ACF",-6.21904738796876,0.0546940530766789,4.26141442901072,3.26201672462747,4.09570243791924,-2.351265464676,-0.947625787683825,0.400288612755027,2.82516466369736,2.26959564604677,-3.45765961089535,-1.06986099432621,-0.737649498508829,-4.25925937426952,0.294819231517548,0.310700341010662,-4.25115445582847,-1.65923144945035,-1.33881123351856,0.005748914230826,0.178821966302468,0.564263726338479,-0.469075902388676,-1.46284930931042,5.62929928564913,4.49607663903652,-2.46626570531659,-0.802746702298301,-1.2136335929488,-1.41888519274187,-1.97513054495576,0.466604417741729,0.0163655066841682,-0.824682668053956,1.66200976539669,-0.959451485463292,0.140282449649057,0.215956316681289,0.838689833972441,1.483156045895e-14
"183-1E.ACF",-4.73217842280585,1.95550251866296,3.60850701524851,-0.61500288443802,1.53679891070113,-0.46212262844096,-1.85369852825781,-2.31304624948354,0.392257540499815,1.51319172545103,-0.560031361575745,1.63581386353045,3.00072496188732,2.64763268995343,-1.36513610857779,3.63934695097323,4.36393911607736,-0.744019103476393,-2.27436728751488,-0.883353387529201,-0.475624186667957,1.01277173824082,-4.92414394298377,-1.76422129277454,2.3808557913006,0.696593367460245,1.08083991262587,2.17710745642197,-2.87701857270055,2.96452244131406,2.40168557947319,-1.4684874766374,1.42123036321583,1.43602562368953,-1.17354728871138,-1.51714758653136,0.877394155836625,-0.238227431068176,-0.14397960324089,1.40820514971107e-14
"240-2E.ACF",-2.46997591298033,2.76169471816184,-5.02592047544115,3.86865460296701,5.03056608160665,3.89881196280542,-0.352196141854944,0.0998115013855551,-6.7692879251767,0.248927478405205,0.330208804640575,1.69728303133598,-1.58411928400396,-2.14325194939847,-1.35126096352021,-2.46728576244045,1.95741682785033,0.623883792702533,-2.88881755918676,0.438462015433542,-3.5681135782401,1.15281902417782,-2.80526493869047,2.99401221517982,-0.850686661072187,1.11457156904229,1.27840113631827,-3.55003195116777,-1.48819151587063,-0.46275833469043,-1.11772278806479,2.13412740613275,-2.18514163868536,0.953244258952324,-1.38099165628201,-0.956497017321621,-1.1337382953006,-0.113113566908574,0.452287378424959,1.65562008547226e-14
"110-2E.Normal",1.83020804341047,10.0827730335645,4.6516365740501,-0.0533702690924345,6.33572329735194,-4.70462337175738,1.19185956059549,-1.95405190262351,3.37443179188653,-0.850053777182215,-1.70156209465176,3.95906207152291,-2.16528703857304,-0.334502660255001,-0.117709808029988,-2.1591285570009,0.986938915807612,-0.757143449299019,0.712609945316437,-0.296472350496402,1.89521208847625,0.820492082515543,0.656014082052685,-0.0285981624480463,0.200281226330339,-1.96039542655243,-0.341922823134154,-0.0366821361610994,4.52324961695867,-0.306137944228575,-0.248334407305637,0.541882653761637,1.74878467768795,2.32668662346811,-1.88638025156119,-2.55781586399822,-2.49072130551346,0.887409644280746,-0.207464635452436,1.73537941829116e-14
"173-2E.Normal",-7.93374137409155,1.11071597872799,-3.05853832517579,0.802996517449288,-3.83166469999148,2.29811887387635,-3.99121088298455,-2.91231072702213,2.49083404073489,-0.5768643365649,-0.510415167502872,2.78883262423045,-2.36251644286087,0.910209844155534,-0.714662021341122,-0.710161153354791,0.904435053369613,-0.257104769631038,2.34931288009274,-1.21219423920274,-0.847022133462234,1.25516718353403,2.97389375922775,-0.940223971199674,-0.538720762632853,-1.45540106274258,-0.496192759398012,-0.426806125835653,-0.995663939779393,1.7831630584127,2.32644453226665,3.61809166450812,-1.61676439038833,-0.582574793321876,2.65595797192932,-2.91315704159118,1.92367169326951,1.66765137750783,1.24438933293083,1.7280014225074e-14
"187-2E.Normal",-19.180301109117,-4.4455396856699,-2.36542742910346,-1.62154695802354,-3.21284344692066,3.88861231677265,4.70030379439479,-0.76435383665316,-1.26743193874909,1.54723779141124,-2.79177551071344,2.40459408551646,1.41740089762482,1.9954384920828,-0.286033771499304,2.57531328662895,-0.746241782106849,4.09537375582225,-0.516636895469503,-2.37303919470396,3.46081009476993,-1.44191048781269,2.27669280720667,0.0609103449141711,0.979053095190564,2.77593720392586,-1.15013855509413,-2.44900940100799,1.0475243753947,-2.02323903967724,3.04310682867044,-0.650563263364689,-1.45940700198829,1.43924748888388,-2.21647241709495,0.646321157572702,0.154072086252857,0.926884635583279,-0.259539211944977,1.29861399411624e-14
"130-2E.Normal",-2.32522626355667,9.59507614184698,-2.45347752106274,2.07134114957948,-3.80468370681987,0.514582509807329,-1.66721491812835,-1.94153308508981,-2.30058808152818,-0.46919288043781,2.61329901588814,1.67484181142761,-1.69060992064416,-0.227372497799013,-1.13806955150249,-3.21915268079759,-1.30089054553028,-2.71943923882094,2.30350416092312,3.16606159075393,1.17459615053222,-4.01299137699228,-0.12681187806495,0.35098823772829,5.14134346837866,-1.02270490920435,3.19770568820815,-0.237499917181213,0.561625471665437,1.16581957105616,-0.162816300598529,-2.37230778328917,-1.9034932142871,1.29726628038754,0.420592948550251,1.08544528372653,0.838654596809569,0.959842196308301,-1.39622656260394,1.71508857463309e-14
"136-3E.Normal",-13.2864868758699,2.97248002705479,2.97216956730241,-1.57674508103593,-1.23687098549051,1.65545685472512,-2.28194605197498,-1.92121499232635,-0.614494866827037,-4.51574504691491,-3.47770725988487,4.78341498815391,2.60654434631694,4.56823894319132,1.96014459891093,-0.986876064333034,-5.14088115283133,-2.45638648848891,1.03514599934173,-2.16645769449612,-0.359033194447242,0.673060147188752,-2.57893694953821,4.86536212340147,-1.69614431431673,0.460099997935547,-0.46707482396308,-0.559905191816873,0.48564987610161,0.608996986470237,-0.780071662626753,-1.51183782600162,1.07362156132845,-2.27578433686202,0.749648842195772,-0.0230258506538665,0.223417045963635,-0.758127373163189,-0.290133651820318,1.32671651442706e-14
"151-2E.Normal",-3.33237295711406,0.969827515601919,0.244016199273635,-2.28041419396882,-2.72412443513807,3.24782765295415,-0.237327249728125,-5.06445596282001,-4.73612424100004,1.13261714492783,2.01027895268549,2.4133169247305,1.87798869235337,-6.77776967786354,0.147554980519972,-1.76681076080314,-0.247463743308355,3.94755677949536,-0.757216696635727,1.1149296621107,0.308161458273646,-1.76856893462567,-1.56625978740862,-0.678075959635038,0.155325062182,-2.37725359938187,-1.05637670444247,1.45948520999216,0.389781561871756,-2.69020093982942,1.94932650688862,-0.389032296242453,3.28888449534617,-1.13066996899853,1.9840944782938,-0.553276559987929,-0.434036641109562,-1.07879637227792,0.717256741432763,1.63291689198042e-14
"154-2E.Normal",-1.62885723343535,11.4164374060018,-1.81849527120417,0.638740266289538,0.75813926499141,2.08055294896022,2.86241773263118,-0.0406995235179771,1.39083465687434,3.99866243852457,0.774002373204246,-4.46167571628524,0.890847397393724,1.63306828915467,2.58221387084913,-3.2680493254616,0.360053720725339,-0.329411057746584,1.66976863559285,1.50522962581067,1.2183903038201,0.21832424762842,2.99332252016897,3.115538405536,0.459161363658787,-1.29336010071588,-1.08734159097575,1.13735238407551,-4.21582486197659,-1.3757842020994,-0.433109352177684,-0.297393704394605,1.54638748763198,-1.30892143095557,-3.24524426387943,-1.76632176133081,1.24028594499239,-0.246635437079457,-0.0505944752439852,1.67166898813048e-14
"178-2E.Normal",-10.7373512657149,-1.36031645931383,0.919921749731761,-0.0834789928181832,-2.36198216734888,0.187934219259012,-2.88294234175946,-3.6336784047893,0.359755340236488,2.91696354778851,-1.44505635991631,3.11334193915207,-1.7016625669913,-2.71489660400031,1.14084697470947,0.341608319973972,-1.67115598871255,0.683848964818568,-0.0297802074974294,3.13466032696288,-0.0633477955717536,-0.747382811287724,2.42662043498849,-0.592751697884854,-4.52311043065617,4.22365890762217,2.11440605528644,3.66474484179776,-0.978949382366642,2.33145418310608,-2.30762557666483,0.853022837866196,0.929019639828215,1.58192443942017,-1.11364168779476,1.26037701242955,-0.428133698624148,0.180376707897334,0.0639053708626217,1.45343806434717e-14
"183-3E.Normal",-7.49528906984233,11.0706421386602,5.54902481810826,0.0110788129403993,-1.81659893091759,0.244639762277835,-4.99174873716846,-2.50431040818838,3.12059829151923,1.86591861227679,0.0928880262881354,-1.4605691481419,1.38705089471368,0.917649357094798,-3.48387955035143,0.615568134287261,3.8105391747497,-0.878954146438873,-1.28160494322006,-0.772747309133675,-1.28930620068547,-0.342097553006119,-0.684036856356558,0.0823062226467108,-0.792381934539805,0.174496691119118,-0.342842105259794,0.0641278013939301,2.30231065489716,-3.90267032693584,-1.46853429099086,2.82133527532923,-0.297217035373094,-0.60037319149539,-0.203018491575081,2.01349072988652,2.32236088535102,-0.730266618572437,-2.38957845725585,1.61771637752217e-14
